Country_Name,Indicator_Name,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Nigeria,Mortality_from_CVD_cancer_diabetes_CRD_ages_30-70,,,,,,,,,,,,,,,,,21.9,21.9,21.6,21.4,21.2,20.7,20.3,20,19.6,19.2,18.8,18.7,18.5,18.3,18,17.8,17.6,17.3,17.1,16.9,,,,
Nigeria,Mortality_rate_attributed_tounintentional_poisoning_male,,,,,,,,,,,,,,,,,3.7,3.8,4,3.5,3.8,3.5,3.9,3.9,3.8,3.8,4,3.8,3.8,3.7,3.8,3.6,3.9,3.8,3.7,3.6,,,,
Nigeria,Mortality_CVD-cancer-diabetes_ages_30-70_ female,,,,,,,,,,,,,,,,,21.5,21.4,21.3,21.1,21,20.6,20.3,20,19.6,19.4,19,18.9,18.8,18.7,18.5,18.3,18.2,17.9,17.8,17.7,,,,
Nigeria,Probability_of_dying_among_youth_ages_ 20-24_years,,,,,,,20.8,20.4,20,19.6,19.2,18.8,18.4,17.9,17.6,17.2,16.8,16.4,16.1,15.7,15.4,15,14.7,14.4,14.1,13.7,13.4,13.1,12.8,12.4,12.1,11.8,11.4,11.1,10.8,10.6,10.5,10.4,10.2,
Nigeria,Probability_of_dying_among_children_ages_5-9_years,,,,,,,25.6,25.2,24.8,24.4,24,23.5,23,22.6,22.1,21.6,21.1,20.6,20.1,19.6,19.1,18.6,18.1,17.7,17.3,16.9,16.5,16.1,15.7,15.4,15,14.7,14.5,14.2,13.9,13.6,13.3,12.9,12.6,
Nigeria,Maternal_mortality_ratio,,,,,,,,,,,,,,,,,1148,1127,1112,1084,1088,1073,1071,1081,1099,1101,1123,1070,1087,1109,1135,1113,1129,1127,1135,1122,1047,,,
Nigeria,Mortality_rate_neonatal,50.3,49.8,49.6,49.6,49.7,49.7,49.8,50,50,50.1,50,49.8,49.5,49,48.2,47.4,46.5,45.3,44.1,42.9,41.7,40.7,39.9,39.3,38.7,38.3,38,37.7,37.5,37.3,37.3,37.2,37,36.7,36.3,35.9,35.3,34.8,34.3,
Nigeria,Suicide_mortality_rate_female,,,,,,,,,,,,,,,,,2.9,2.9,2.9,2.8,2.9,2.8,2.8,2.7,2.6,2.5,2.4,2.3,2.2,2.2,2.1,2,2,2,2,1.9,,,,
Nigeria,Cause_of_death_by _communicable_diseases _and_nutritionconditions,,,,,,,,,,,,,,,,,73.62036664,,,,,,,,,,68.93552467,,,,,66.47000629,,,,65.20789105,,,,
Nigeria,Lifetime_risk_of_maternal_death,,,,,,,,,,,,,,,,,6.740795841,6.622640953,6.535272318,6.382295742,6.403720141,6.324380431,6.312919696,6.37014092,6.468065957,6.492108299,6.621009323,5.989518911,6.08809214,6.215244364,6.36326795,5.890439059,5.970518469,5.96964499,6.015985899,5.955701713,5.250502365,,,
Nigeria,Prevalence_ of_anemia_among_pregnant_women,,,,,,,,,,,,,,,,,59.1,59.1,58.9,58.8,58.6,58.4,58.2,58,57.7,57.5,57.3,57.1,56.9,56.8,56.6,56.5,56.3,56.2,56,55.9,,,,
Nigeria,Nurses_and_midwives,,,,,,,,,,,,,,,,,,,,1.58,,1.519,1.485,1.48,1.476,1.061,1.336,,,1.008,,,1.73,,0.914,1.483,,1.564,,
Nigeria,Domestic_private_health _expenditure,,,,,,,,,,,,,,,,,64.71762085,66.39343262,71.36207581,75.88537598,67.83808899,68.99703979,73.40917969,74.18617249,76.06096649,77.86317444,80.13829041,77.70685577,75.37893677,73.25357056,74.40258026,73.63851929,76.66194916,78.19173431,76.73253632,72.51712799,75.44963837,78.86326599,,
Nigeria,Domestic_general_government_health_expenditure_per_capita,,,,,,,,,,,,,,,,,14.09407042,22.02215261,15.51623964,28.81269288,40.15748517,41.06230981,33.83069239,31.38008651,29.03813899,27.56247619,21.0997572,23.43194505,26.76289497,25.1324982,24.15105163,31.46878233,24.50642488,27.27237955,25.92909588,24.85551195,25.96442517,29.25868732,,
Nigeria,School_enrollment_primary_female,97.23668671,93.86048889,82.40957642,79.21360016,72.1574173,74.59259033,74.60624695,74.93115997,79.55071259,83.07736206,84.06569672,81.36856842,72.81350708,,,84.42897034,88.260849,86.35215759,87.33441925,88.70433807,89.96723938,90.82158661,92.15672302,85.28040314,77.1027298,78.52535248,78.63208771,84.59845734,87.8125,89.75949097,86.34990692,80.55457874,79.03131104,73.77341223,83.22683716,83.1688857,86.85224152,86.30979919,,
Nigeria,Primary_education_pupils,14654798,14383487,13025287,12914870,12690798,12721087,13607249,13776854,14805937,15870280,16190947,15741078,14078473,,,17907008,19151442,19041224,19806082,20600796,21395510,22115432,22861884,21513996,20008142,20957642,21558460,23668904,24822374,26167544,25801196,25442535,25591180,24543722,27889388,28078437,30100084,30455582,,
Nigeria,School_enrollment_primary_secondary ,0.676490009,,0.797990024,0.812940001,,0.832419991,0.782169998,,,,,,,,,0.823350012,0.815140009,0.827269971,0.811569989,,0.828040004,0.839640021,0.849070013,0.855579972,0.873030007,0.887960017,0.897220016,0.908169985,0.954400003,0.952579975,0.956820011,,0.930320024,,0.969380021,,,,,
Nigeria,GDP_per_capita_growth,-3.530019789,3.064911348,-2.526674823,0.574529214,4.593066668,-0.709919119,8.877000036,-2.1803679,2.023628587,-4.507149256,-4.31075317,-2.595600773,1.596032682,0.372520439,0.032473525,-1.941105546,2.317774901,3.146424683,12.27613907,4.495155883,6.34504073,3.609660614,3.238342572,3.741687355,3.899943183,5.130161875,5.081874855,2.437007237,1.403508779,3.832366181,3.552162299,0.076961617,-4.052706362,-1.709873092,-0.590389271,-0.263456378,-4.162059291,1.182828223,0.823296498,0.441156422
Nigeria,GDP_growth,-1.115623217,5.913027459,0.060945274,3.200125467,7.334025488,1.919381296,11.77688593,0.358352602,4.631192946,-2.035118774,-1.814924485,-0.072664764,4.195924047,2.937099419,2.581254102,0.584126893,5.015934759,5.917684649,15.32915574,7.347194968,9.250558229,6.438516525,6.059428032,6.591130361,6.764472778,8.036925101,8.005655916,5.307924203,4.230061175,6.671335393,6.309718655,2.652693295,-1.616868949,0.805886619,1.922757342,2.208429277,-1.794253083,3.647186541,3.251681408,2.860214991
Nigeria,GDP,73484359521,73745821158,54805852581,52676041931,49648470440,44003061108,54035795388,59526833412,52058181854,56721051402,80399613064,1.41E+11,1.86E+11,2.01E+11,2.18E+11,59145077039,69171451627,73557840064,95054059303,1.05E+11,1.36E+11,1.76E+11,2.38E+11,2.78E+11,3.39E+11,2.95E+11,3.67E+11,4.14E+11,4.64E+11,5.20E+11,5.74E+11,4.93E+11,4.05E+11,3.76E+11,4.22E+11,4.75E+11,4.32E+11,4.41E+11,4.73E+11,3.63E+11
Nigeria,Unemployment_male_%ofmalelaborforce,,,,,,,,3.81,3.772,4.001,4.043,4.131,4.027,3.952,3.913,3.978,3.949,3.903,3.681,3.655,3.615,3.757,3.787,3.839,3.843,3.821,3.809,3.842,3.946,4.011,4.188,4.412,4.775,5.101,5.328,5.449,5.43,4.412,2.513,2.164
Nigeria,Refugee_population_bycountryoforigin,,,,5,15,15,15,22,75,95,587,1942,4751,3043,3998,4440,5735,6077,24559,24414,23882,22123,13242,13898,14170,15609,15645,17140,18017,31173,90936,167973,229290,238977,276834,295578,352960,383660,391120,410308
Nigeria,Refugee_population_bycountryofasylum,4570,5880,4760,5100,5173,3781,3571,3573,4782,4819,6025,8118,8486,9071,6782,6942,7271,7201,7353,9173,8395,9017,8761,8463,10127,9129,8744,8803,3151,1688,1237,1387,1357,1910,34727,54157,66056,77132,91275,69940
Nigeria,Population_in_largest_city,16.27007956,16.33663646,16.42683519,16.52928879,16.63747515,16.74548697,16.85832254,17.18937208,17.30469739,17.25840859,17.21223507,17.17097442,17.13716488,17.10552616,17.07824015,17.04811357,17.01034711,16.8272615,16.64621742,16.47022527,16.30151767,16.13870721,15.9496162,15.68055938,15.41967666,15.16637305,14.91974685,14.6824072,14.45929359,14.25356601,14.06855124,13.90504357,13.75564159,13.61165931,13.4801006,13.36828965,13.27417458,13.20364569,13.15571398,13.12551801
Nigeria,Proportion_population_pushedbelow_povertyline_byout-of-pockethealthcareexpenditure,,,,,,,,,,,,,,,,,,,,4.22,,,,,,3.68,3.6,,3.44,,,,,,1.41,,,,,
Nigeria,Proportion_population_pushedfurtherbelow_povertylinebyout-of-pockethealthcareexpenditure,,,,,,,,,,,,,,,,,,,,26.05,,,,,,27.51,27.5,,26.35,,,,,,,,,,,
Nigeria,Total_greenhouse_gas_emissions,2.985627069,3.059119844,2.950032099,2.738824768,2.890536354,3.090949303,3.017205711,3.105714101,3.273670447,3.231692506,3.388324894,3.600107258,4.040556262,3.731932442,3.367537281,3.185750449,3.414762109,3.388486925,2.896347705,3.116132964,2.981054375,2.846795107,2.602362046,2.404629538,2.359739378,2.170632234,2.280117396,2.362928507,2.323593323,2.278077217,2.288201313,2.195992696,2.123574587,2.112297393,2.114285124,2.138060481,1.959488719,1.918535903,1.865367618,
Nigeria,Children_employment_%_of_childrenages7-14,,,,,,,,,,,,,,,,,,,,,,,,40.7,,,21.2,35.06192,,,,,,,,,,,,
Nigeria,Poverty_headcount_ratio,,93.4,,,,,,,92.4,,,,92.7,,,,,,,94,,,,,,,90.8,,90.5,,,89.5,,,90.8,,,,,
Nigeria,People_using_safely_managed_sanitation_rural_%ofruralpopulation,,,,,,,,,,,,,,,,,22.17645507,22.10495485,22.31842154,22.54423709,22.77272247,22.99982001,23.22552968,23.44985151,23.67278547,23.89433158,24.11448984,24.33326024,24.55064279,24.76663748,24.98124432,25.1944633,25.40629443,25.61673771,25.82579312,26.03346069,26.23974039,26.44463225,26.64813624,
Nigeria,Diarrhea_treatment_%ofchildrenunder5,,,18,20,,35,11.7,,,,,,,,,34.3,,,,18.2,,,,,25.5,,,26,,33.7,,,,36.8,40,,,,,
Nigeria,Female_genital_mutilation_prevalence_%,,,,,,,,,,,,,,,,,,,,19,,,,,29.6,,,,,24.8,,,,,19.5,,,15.11,,
Nigeria,Use_insecticide-treated-bed-nets_%ofunder-5population,,,,,,,,,,,,,,,,,,,,1.2,,,,,5.5,,28.9,16.4,,16.6,25.4,43.6,,49.1,52.2,,,,,
Nigeria,Immunization_DPT_%ofchildrenages12-23months,9,16,22,29,36,47,56,39,43,29,44,34,26,21,32,31,29,27,25,29,33,36,40,42,53,63,54,48,42,43,43,42,53,55,61,66,62,62,62,
Nigeria,People_using_safely_managed_drinkingwaterservices_%ruralpopulation,,,,,,,,,,,,,,,,,8.909292702,9.246822931,9.720634655,10.20404518,10.69705449,11.1996626,11.71186951,12.23367521,12.76507971,13.30608301,13.8566851,14.41688598,14.98668566,15.56608414,16.15508141,16.75367748,17.36187235,17.97966601,18.60705847,19.24404972,19.89063977,20.54682861,21.21261625,
